75726	441	1908	0	0	23	18788745
75726	441	1908	0	0	22	18788745
75726	441	1908	0	0	21	18788745
75726	441	1908	0	0	20	18788745
75726	441	1908	0	0	19	18788745
75726	441	1908	0	0	18	18788745
75726	441	1908	0	0	17	18788745
75726	441	1908	0	0	16	18788745
75726	441	1908	0	0	15	18788745
75726	441	1908	0	0	14	18788745
75726	441	1908	0	0	13	18788745
75726	441	1908	0	0	12	18788745
75726	441	1908	0	0	11	18788745
75726	441	1908	0	0	10	18788745
75726	441	1908	0	0	9	18788745
75726	441	1908	0	0	8	18788745
75726	441	1908	0	0	7	18788745
75726	441	1908	0	0	6	18788745
75726	441	1908	0	0	5	18788745
75726	441	1908	0	0	4	102341106
75726	441	1908	0	0	3	102341106
75726	441	1908	0	0	2	102341106
75726	441	1908	0	0	1	102341106
75819	441	1908	0	0	0	102341106
76089	441	1908	1	1	0	1639839818
76097	441	1908	2	1	0	1844742288
76120	441	1908	3	1	0	2004049989
76130	441	1908	4	1	0	1565954207
76177	441	1908	5	1	0	1345678565
76247	441	1908	6	1	0	1322570531
76320	441	1908	7	1	0	1119303642
76389	443	1918	5	1	4	101971383
76418	443	1918	6	1	4	373060137
76681	443	1918	7	1	4	108297739
76689	444	1926	6	1	10	2083249438
76689	444	1926	6	1	10	2083249438
76689	444	1926	6	1	10	2083249438
76689	444	1926	6	1	10	2083249438
76689	444	1926	6	1	10	2083249438
76746	445	1937	5	1	0	599923778
76989	448	1951	2	1	0	1220096241
77129	448	1951	3	1	0	864538631
77265	448	1951	4	1	0	614311266
77289	452	1962	0	0	3	614311266
77453	453	1964	0	0	1	158846704
77589	453	1964	0	0	0	158846704
77844	453	1964	1	1	0	486654322
77894	454	1965	0	1	0	1581462078
78144	454	1965	0	0	14	1581462078
78169	454	1965	0	0	15	228046027
78192	455	1976	0	0	4	19006975
78444	455	1976	0	0	3	19006975
78444	455	1976	0	0	2	19006975
78444	455	1976	0	0	1	19006975
78669	455	1976	0	0	0	19006975
78901	455	1976	1	1	0	791219463
78911	455	1976	2	1	0	573584660
79109	455	1976	3	1	0	1050656461
79201	455	1976	3	1	14	421371750
79216	455	1976	4	1	14	1120220895
79314	455	1976	5	1	14	1533625130
79364	455	1976	6	1	14	1580502619
79410	455	1976	7	1	14	957038519
79501	458	2003	4	1	1	1779910013
79501	458	2003	4	1	1	1779910013
79501	458	2003	4	1	1	1779910013
79501	458	2003	4	1	1	1779910013
79501	458	2003	4	1	1	1779910013
79501	458	2003	4	1	1	1779910013
79501	458	2003	4	1	1	1779910013
79501	458	2003	4	1	1	1779910013
79501	458	2003	4	1	1	1779910013
79501	458	2003	4	1	1	1779910013
79501	458	2003	4	1	1	1779910013
79501	458	2003	4	1	1	1779910013
79501	458	2003	4	1	1	1779910013
79501	458	2003	4	1	1	1779910013
79501	458	2003	4	1	1	1779910013
79531	458	2003	5	1	1	1827574683
79555	458	2003	6	1	1	983345671
79672	458	2003	7	1	1	1167152321
79763	458	2003	8	1	1	1499741031
79801	460	2015	6	1	3	2014052575
79801	460	2015	6	1	3	2014052575
79817	460	2015	7	1	3	916272290
79945	460	2015	8	1	3	780554000
80097	460	2015	9	1	3	496108094
80101	465	2030	4	1	2	451903210
80101	465	2030	4	1	2	451903210
80101	465	2030	4	1	2	451903210
80101	465	2030	4	1	2	451903210
80187	465	2030	4	1	3	1635074678
80317	465	2030	5	1	3	172967629
80401	469	2045	1	1	2	85590050
80401	469	2045	1	1	2	85590050
80401	469	2045	1	1	2	85590050
80432	469	2045	1	1	3	1845410507
80568	469	2045	1	1	4	1855561175
80687	469	2045	1	1	3	1855561175
80695	469	2045	2	1	3	128838845
80699	469	2045	2	1	4	730951739
80701	471	2055	0	0	8	730951739
80701	471	2055	0	0	8	730951739
80932	471	2055	0	0	7	730951739
81001	471	2055	0	0	6	730951739
81001	471	2055	0	0	5	730951739
81001	471	2055	0	0	4	730951739
81001	471	2055	0	0	3	730951739
81001	471	2055	0	0	2	730951739
81068	471	2055	0	0	1	730951739
81117	471	2055	1	1	1	1543813092
81199	471	2055	1	1	0	1543813092
81417	472	2061	0	0	8	1543813092
81631	473	2066	0	0	3	1002817498
81669	473	2066	0	0	4	902027230
81717	473	2066	0	0	3	902027230
81717	473	2066	0	0	2	902027230
81717	473	2066	0	0	1	902027230
81745	473	2066	1	1	1	217892320
81883	473	2066	2	1	1	1225105060
81967	473	2066	3	1	1	1794009917
81994	473	2066	4	1	1	794837381
82045	477	2081	0	0	0	794837381
82143	477	2081	1	1	0	444336570
82295	477	2081	2	1	0	964033238
82415	477	2081	3	1	0	1461215163
82443	480	2094	0	0	1	1461215163
82450	480	2094	0	0	2	20257449
82473	481	2096	0	0	0	598062285
82665	481	2096	1	1	0	638057063
82755	481	2096	2	1	0	1644612584
82795	481	2096	3	1	0	1794854647
82822	481	2096	4	1	0	654689233
82965	485	2109	0	0	1	654689233
83000	485	2109	1	1	1	1712149834
83265	485	2109	1	1	0	1712149834
83300	486	2113	0	0	10	1712149834
83532	487	2115	0	0	8	2073916560
83537	488	2117	0	0	6	1126172550
83600	488	2117	0	0	5	1126172550
83600	488	2117	0	0	4	1126172550
83600	488	2117	0	0	3	1126172550
83600	488	2117	0	0	2	1126172550
83600	488	2117	0	0	1	1126172550
83600	488	2117	0	0	0	1126172550
83634	488	2117	1	1	0	190195096
83769	488	2117	2	1	0	158878829
83934	489	2123	1	1	8	1667552381
84160	489	2123	2	1	8	1148714705
84234	491	2135	0	0	10	1148714705
84234	491	2135	0	0	10	1148714705
84234	491	2135	0	0	10	1148714705
84234	491	2135	0	0	10	1148714705
84234	491	2135	0	0	10	1148714705
84234	491	2135	0	0	10	1148714705
84234	491	2135	0	0	10	1148714705
84234	491	2135	0	0	10	1148714705
84234	491	2135	0	0	10	1148714705
84254	492	2141	0	0	4	937723746
84378	492	2141	1	1	4	24315350
84534	492	2141	1	1	3	24315350
84534	492	2141	1	1	2	24315350
84534	492	2141	1	1	1	24315350
84534	492	2141	1	1	0	24315350
84660	492	2141	2	1	0	1850399187
84678	493	2153	1	1	2	1895288620
84682	493	2153	2	1	2	197760102
84857	495	2166	0	1	19	197760102
84978	495	2166	0	0	33	197760102
85040	496	2171	0	0	28	47416767
85157	496	2171	0	0	27	47416767
85157	496	2171	0	0	26	47416767
85157	496	2171	0	0	25	47416767
85157	496	2171	0	0	24	47416767
85157	496	2171	0	0	23	47416767
85157	496	2171	0	0	22	47416767
85157	496	2171	0	0	21	47416767
85157	496	2171	0	0	20	47416767
85157	496	2171	0	0	19	47416767
85157	496	2171	0	0	18	47416767
85157	496	2171	0	0	17	47416767
85157	496	2171	0	0	16	47416767
85157	496	2171	0	0	15	47416767
85157	496	2171	0	0	14	47416767
85278	496	2171	0	0	13	47416767
85278	496	2171	0	0	12	47416767
85278	496	2171	0	0	11	47416767
85278	496	2171	0	0	10	47416767
85278	496	2171	0	0	9	47416767
85278	496	2171	0	0	8	47416767
85278	496	2171	0	0	7	47416767
85278	496	2171	0	0	6	47416767
85278	496	2171	0	0	5	47416767
85278	496	2171	0	0	4	217169932
85278	496	2171	0	0	3	217169932
85278	496	2171	0	0	2	217169932
85278	496	2171	0	0	1	217169932
85278	496	2171	0	0	0	217169932
85612	496	2171	1	1	0	193985440
85750	496	2171	2	1	0	1523809055
85801	496	2171	3	1	0	1236946770
85884	496	2171	4	1	0	1468783596
85912	500	2185	0	0	0	1468783596
85941	500	2185	1	1	0	1690594178
85975	500	2185	2	1	0	1764875676
86004	500	2185	3	1	0	977666107
86122	500	2185	4	1	0	841256701
86241	503	2198	1	1	1	1366679438
86263	503	2198	2	1	1	805876532
86410	503	2198	3	1	1	1150547716
86504	503	2198	4	1	1	1561226575
86541	506	2211	1	1	2	477435452
86541	506	2211	1	1	2	477435452
86552	506	2211	2	1	2	1728016358
86585	506	2211	3	1	2	1302512639
86647	506	2211	3	1	3	2029109802
86660	506	2211	4	1	3	1915860211
86677	506	2211	5	1	3	1121066752
86698	506	2211	5	1	4	1894865733
86775	506	2211	6	1	4	401506295
86811	507	2216	5	1	0	722681191
86841	511	2230	1	1	0	364740105
87027	511	2230	2	1	0	1314307748
87101	511	2230	3	1	0	839598541
87141	514	2243	0	0	1	839598541
87242	515	2244	0	0	0	24415764
87791	515	2244	0	0	1	186368971
87914	515	2244	1	1	1	1569713792
87944	515	2244	2	1	1	467082248
88173	515	2244	3	1	1	91779018
88214	518	2256	0	0	3	91779018
88291	518	2256	0	0	2	91779018
88514	518	2256	0	0	1	91779018
88514	518	2256	0	0	0	91779018
88646	518	2256	1	1	0	259899950
88760	518	2256	2	1	0	1205853942
88847	518	2256	3	1	0	1946342803
88862	518	2256	4	1	0	988732924
88946	521	2269	1	1	1	983410644
88978	521	2269	2	1	1	937641450
89102	521	2269	3	1	1	1027034141
89213	521	2269	4	1	1	557350210
89246	523	2279	2	1	5	1560175318
89246	523	2279	2	1	5	1560175318
89415	523	2279	3	1	5	340267950
89546	526	2294	0	0	4	340267950
89546	526	2294	0	0	4	340267950
89546	526	2294	0	0	4	340267950
89546	526	2294	0	0	4	340267950
89546	526	2294	0	0	4	340267950
89546	526	2294	0	0	4	340267950
89691	527	2295	0	0	3	1114564379
89789	528	2297	0	0	1	1506249595
89842	528	2297	1	1	1	1563831145
89846	528	2297	1	1	0	1563831145
89936	528	2297	2	1	0	1809673922
89962	528	2297	3	1	0	2062118490
89968	528	2297	4	1	0	87585988
89991	528	2297	4	1	1	1031402121
90142	532	2303	0	0	9	1031402121
90442	532	2303	0	0	8	1031402121
90442	532	2303	0	0	7	1031402121
90442	532	2303	0	0	6	1031402121
90442	532	2303	0	0	5	1031402121
90442	532	2303	0	0	4	1031402121
90442	532	2303	0	0	3	1031402121
90442	532	2303	0	0	2	1031402121
90442	532	2303	0	0	1	1031402121
90448	533	2304	0	0	0	1465679738
90505	533	2304	1	1	0	1788882856
90513	533	2304	2	1	0	1668704806
90551	533	2304	3	1	0	1421619363
90613	533	2304	4	1	0	1268125485
90651	533	2304	4	1	1	1757313567
90692	533	2304	5	1	1	2128191858
90693	533	2304	6	1	1	1601196739
90737	533	2304	7	1	1	263349463
90805	537	2318	3	1	1	895771294
90831	537	2318	3	1	2	1367772788
91052	537	2318	4	1	2	357210018
91105	541	2334	0	0	0	357210018
91237	541	2334	0	0	1	1411979161
91321	541	2334	1	1	1	6850672
91368	541	2334	2	1	1	63527487
91614	541	2334	2	1	2	407101450
91621	542	2340	1	1	10	629889616
91737	542	2340	1	1	9	629889616
91896	542	2340	2	1	9	1657911098
91921	543	2352	1	1	11	805330651
91921	543	2352	1	1	11	805330651
91921	543	2352	1	1	11	805330651
91921	543	2352	1	1	11	805330651
91921	543	2352	1	1	11	805330651
91921	543	2352	1	1	11	805330651
91921	543	2352	1	1	11	805330651
91921	543	2352	1	1	11	805330651
91921	543	2352	1	1	11	805330651
91935	543	2352	2	1	11	693953535
92104	543	2352	3	1	11	146096104
92114	543	2352	3	1	10	146096104
92152	546	2368	0	1	24	146096104
92221	546	2368	0	0	38	146096104
92452	546	2368	0	0	37	146096104
92452	546	2368	0	0	36	146096104
92452	546	2368	0	0	35	146096104
92452	546	2368	0	0	34	146096104
92452	546	2368	0	0	33	146096104
92452	546	2368	0	0	32	146096104
92452	546	2368	0	0	31	146096104
92452	546	2368	0	0	30	146096104
92452	546	2368	0	0	29	146096104
92452	546	2368	0	0	28	146096104
92452	546	2368	0	0	27	146096104
92452	546	2368	0	0	26	146096104
92452	546	2368	0	0	25	146096104
92452	546	2368	0	0	24	146096104
92452	546	2368	0	0	23	146096104
92452	546	2368	0	0	22	146096104
92452	546	2368	0	0	21	146096104
92452	546	2368	0	0	20	146096104
92452	546	2368	0	0	19	146096104
92452	546	2368	0	0	18	146096104
92452	546	2368	0	0	17	146096104
92452	546	2368	0	0	16	146096104
92452	546	2368	0	0	15	146096104
92452	546	2368	0	0	14	146096104
92507	547	2374	0	0	8	307329931
92521	547	2374	0	0	7	307329931
92521	547	2374	0	0	6	307329931
92521	547	2374	0	0	5	307329931
92521	547	2374	0	0	4	595979282
92521	547	2374	0	0	3	595979282
92521	547	2374	0	0	2	595979282
92521	547	2374	0	0	1	595979282
92521	547	2374	0	0	0	595979282
92799	547	2374	1	1	0	736434634
93099	548	2383	0	0	5	736434634
93111	548	2383	0	0	6	1308635977
93399	548	2383	0	0	5	1308635977
93399	548	2383	0	0	4	1308635977
93399	548	2383	0	0	3	1308635977
93399	548	2383	0	0	2	1308635977
93399	548	2383	0	0	1	1308635977
93447	548	2383	1	1	1	649472269
93554	548	2383	2	1	1	1556031166
93557	548	2383	2	1	2	159953796
93602	548	2383	3	1	2	47780121
93611	548	2383	3	1	1	47780121
93747	551	2392	0	0	6	47780121
94047	551	2392	0	0	5	47780121
94047	551	2392	0	0	4	47780121
94047	551	2392	0	0	3	47780121
94047	551	2392	0	0	2	47780121
94047	551	2392	0	0	1	47780121
94057	551	2392	0	0	0	47780121
94173	551	2392	1	1	0	1000165675
94304	551	2392	2	1	0	1683746804
94340	551	2392	3	1	0	422082742
94473	554	2406	0	0	0	422082742
94584	554	2406	1	1	0	1207174588
94659	554	2406	2	1	0	1098215603
94760	554	2406	3	1	0	693494550
94884	557	2417	0	0	3	693494550
94930	558	2419	0	0	1	1918238866
94947	558	2419	1	1	1	455012191
94987	558	2419	2	1	1	391520400
95184	558	2419	2	1	0	391520400
95242	558	2419	3	1	0	921115231
95247	561	2430	0	0	3	921115231
95369	562	2432	0	0	1	1929530073
95385	563	2433	0	0	0	2057594478
95391	563	2433	1	1	0	1657961045
95424	563	2433	2	1	0	1463817575
95481	563	2433	3	1	0	843160525
95621	563	2433	4	1	0	51313608
95691	563	2433	4	1	14	656764139
95894	564	2448	3	1	0	168938593
95991	567	2457	0	0	5	168938593
96181	568	2458	0	0	4	1836610881
96204	568	2458	1	1	4	168201108
96291	568	2458	1	1	3	168201108
96291	568	2458	1	1	2	168201108
96291	568	2458	1	1	1	168201108
96291	568	2458	1	1	0	168201108
96367	569	2464	0	1	24	168201108
96504	569	2464	0	0	38	168201108
96667	569	2464	0	0	37	168201108
96667	569	2464	0	0	36	168201108
96667	569	2464	0	0	35	168201108
96667	569	2464	0	0	34	168201108
96667	569	2464	0	0	33	168201108
96667	569	2464	0	0	32	168201108
96667	569	2464	0	0	31	168201108
96667	569	2464	0	0	30	168201108
96667	569	2464	0	0	29	168201108
96667	569	2464	0	0	28	168201108
96667	569	2464	0	0	27	168201108
96667	569	2464	0	0	26	168201108
96667	569	2464	0	0	25	168201108
96667	569	2464	0	0	24	168201108
96667	569	2464	0	0	23	168201108
96667	569	2464	0	0	22	168201108
96667	569	2464	0	0	21	168201108
96667	569	2464	0	0	20	168201108
96667	569	2464	0	0	19	168201108
96667	569	2464	0	0	18	168201108
96667	569	2464	0	0	17	168201108
96667	569	2464	0	0	16	168201108
96667	569	2464	0	0	15	168201108
96667	569	2464	0	0	14	168201108
96720	570	2473	0	0	5	1582643712
96766	570	2473	1	1	5	1027061583
96804	570	2473	1	1	4	350470895
96804	570	2473	1	1	3	350470895
96804	570	2473	1	1	2	350470895
96804	570	2473	1	1	1	350470895
96804	570	2473	1	1	0	350470895
96886	570	2473	2	1	0	1609801984
96929	570	2473	3	1	0	1803558685
96955	570	2473	4	1	0	595014978
97066	572	2486	2	1	1	349096246
97148	572	2486	3	1	1	102913098
97366	575	2497	0	0	4	102913098
97366	575	2497	0	0	4	102913098
97604	575	2497	1	1	4	1288194255
97666	575	2497	1	1	3	1288194255
97666	575	2497	1	1	2	1288194255
97666	575	2497	1	1	1	1288194255
97666	575	2497	1	1	0	1288194255
97846	575	2497	2	1	0	212742170
97904	577	2505	0	0	6	212742170
98182	577	2505	0	0	7	2144862582
98183	577	2505	0	0	8	1044917132
98193	578	2508	0	0	5	946765996
98204	578	2508	0	0	4	946765996
98204	578	2508	0	0	3	946765996
98204	578	2508	0	0	2	946765996
98316	579	2510	0	0	0	968260733
98435	579	2510	1	1	0	779012518
98735	580	2512	0	0	12	779012518
98744	581	2516	0	0	8	267056231
98831	581	2516	0	0	9	173252187
99035	581	2516	0	0	8	173252187
99035	581	2516	0	0	7	173252187
99035	581	2516	0	0	6	173252187
99035	581	2516	0	0	5	173252187
99035	581	2516	0	0	4	173252187
99035	581	2516	0	0	3	173252187
99035	581	2516	0	0	2	173252187
99035	581	2516	0	0	1	173252187
99057	581	2516	1	1	1	1383326549
99074	581	2516	2	1	1	2039335809
99082	581	2516	3	1	1	1791139183
99109	581	2516	4	1	1	834035125
99251	581	2516	5	1	1	968436167
99331	581	2516	5	1	0	968436167
99357	585	2529	1	1	1	2128925104
99370	585	2529	2	1	1	1728172419
99403	585	2529	3	1	1	1984431369
99415	585	2529	4	1	1	2034044696
99423	585	2529	5	1	1	636039524
99606	585	2529	6	1	1	989550949
99657	588	2543	3	1	1	1390594216
99657	588	2543	3	1	1	1390594216
99722	588	2543	4	1	1	433371267
99957	592	2554	0	0	4	433371267
99957	592	2554	0	0	4	433371267
99962	592	2554	1	1	4	1223583835
99972	592	2554	2	1	4	566147298
100172	592	2554	3	1	4	1515069926
100224	592	2554	4	1	4	750964176
100257	592	2554	4	1	3	750964176
100257	592	2554	4	1	2	750964176
100257	592	2554	4	1	1	750964176
100257	592	2554	4	1	0	750964176
100262	594	2561	2	1	7	350915232
100382	594	2561	3	1	7	400449384
100562	596	2576	1	1	6	581292363
100562	596	2576	1	1	6	581292363
100562	596	2576	1	1	6	581292363
100562	596	2576	1	1	6	581292363
100562	596	2576	1	1	6	581292363
100562	596	2576	1	1	6	581292363
100562	596	2576	1	1	6	581292363
100562	596	2576	1	1	6	581292363
100634	596	2576	2	1	6	914207589
100762	596	2576	3	1	6	1802790004
100788	596	2576	4	1	6	140345570
100862	598	2596	2	1	0	1371158837
100862	598	2596	2	1	0	1371158837
100862	598	2596	2	1	0	1371158837
100862	598	2596	2	1	0	1371158837
100862	598	2596	2	1	0	1371158837
100862	598	2596	2	1	0	1371158837
100862	598	2596	2	1	0	1371158837
101097	598	2596	2	1	1	419557502
101162	600	2602	0	0	9	419557502
101197	601	2611	0	0	0	1198466766
101284	601	2611	1	1	0	1210221422
101296	601	2611	2	1	0	1068676497
101401	601	2611	3	1	0	2088179427
101405	601	2611	4	1	0	1587795435
101450	601	2611	5	1	0	648059304
101584	603	2618	3	1	7	430375019
101630	603	2618	4	1	7	1924550249
101646	603	2618	5	1	7	1655547247
101685	603	2618	6	1	7	2101388461
101688	603	2618	7	1	7	280955318
101884	605	2633	5	1	6	1245106763
101884	605	2633	5	1	6	1245106763
101884	605	2633	5	1	6	1245106763
101884	605	2633	5	1	6	1245106763
101884	605	2633	5	1	6	1245106763
101884	605	2633	5	1	6	1245106763
101884	605	2633	5	1	6	1245106763
101884	605	2633	5	1	6	1245106763
101993	605	2633	6	1	6	873421360
102128	605	2633	7	1	6	2123342693
102130	605	2633	8	1	6	659651310
102184	607	2644	6	1	9	1350607750
102184	607	2644	6	1	9	1350607750
102184	607	2644	6	1	9	1350607750
102184	607	2644	6	1	9	1350607750
102184	607	2644	6	1	9	1350607750
102184	607	2644	6	1	9	1350607750
102184	607	2644	6	1	9	1350607750
102242	613	2668	0	1	15	1350607750
102307	614	2670	0	1	13	210150362
102484	614	2670	0	0	27	210150362
102542	614	2670	0	0	26	210150362
102542	614	2670	0	0	25	210150362
102542	614	2670	0	0	24	210150362
102542	614	2670	0	0	23	210150362
102542	614	2670	0	0	22	210150362
102542	614	2670	0	0	21	210150362
102542	614	2670	0	0	20	210150362
102542	614	2670	0	0	19	210150362
102542	614	2670	0	0	18	210150362
102542	614	2670	0	0	17	210150362
102542	614	2670	0	0	16	210150362
102542	614	2670	0	0	15	210150362
102542	614	2670	0	0	14	210150362
102567	614	2670	0	0	15	1534018466
102656	615	2676	0	0	9	2145131581
102657	616	2685	0	0	0	1723584841
102729	616	2685	1	1	0	768694115
102781	616	2685	2	1	0	1386777654
102847	616	2685	3	1	0	2052117141
102854	616	2685	4	1	0	951951699
102870	616	2685	4	1	1	699034943
102976	616	2685	5	1	1	761567945
103029	620	2697	1	1	3	977393561
103132	620	2697	2	1	3	1225688881
103216	620	2697	3	1	3	161378152
103317	623	2716	0	1	14	161378152
103329	623	2716	0	0	28	161378152
103370	623	2716	0	0	27	161378152
103604	624	2717	0	0	26	362305573
103617	624	2717	0	0	25	362305573
103617	624	2717	0	0	24	362305573
103617	624	2717	0	0	23	362305573
103617	624	2717	0	0	22	362305573
103617	624	2717	0	0	21	362305573
103617	624	2717	0	0	20	362305573
103617	624	2717	0	0	19	362305573
103617	624	2717	0	0	18	362305573
103617	624	2717	0	0	17	362305573
103617	624	2717	0	0	16	362305573
103617	624	2717	0	0	15	362305573
103617	624	2717	0	0	14	362305573
103629	624	2717	0	0	13	362305573
103629	624	2717	0	0	12	362305573
103629	624	2717	0	0	11	362305573
103629	624	2717	0	0	10	362305573
103629	624	2717	0	0	9	362305573
103629	624	2717	0	0	8	362305573
103629	624	2717	0	0	7	362305573
103629	624	2717	0	0	6	362305573
103629	624	2717	0	0	5	362305573
103629	624	2717	0	0	4	1153626166
103629	624	2717	0	0	3	1153626166
103629	624	2717	0	0	2	1153626166
103629	624	2717	0	0	1	1153626166
103629	624	2717	0	0	0	1153626166
103871	624	2717	1	1	0	1361836390
103880	624	2717	1	1	1	503497004
103895	624	2717	2	1	1	357990557
104164	624	2717	3	1	1	353828871
104171	627	2729	0	0	3	353828871
104380	627	2729	0	0	2	353828871
104434	628	2730	0	0	1	155764930
104471	628	2730	0	0	0	155764930
104828	628	2730	1	1	0	754896973
104980	628	2730	2	1	0	224179011
105128	630	2732	0	0	12	224179011
105185	630	2732	0	0	13	1090321039
105319	631	2741	0	0	4	962334788
105428	631	2741	0	0	3	962334788
105428	631	2741	0	0	2	962334788
105428	631	2741	0	0	1	962334788
105439	631	2741	1	1	1	1847528309
105478	631	2741	2	1	1	1406939328
105493	633	2750	0	1	22	1406939328
105541	634	2761	0	1	11	1008213433
105654	635	2765	0	1	7	904625695
105685	635	2765	0	1	6	904625695
105739	635	2765	0	0	20	904625695
105784	636	2767	0	0	18	1581365852
105793	636	2767	0	0	17	1581365852
105793	636	2767	0	0	16	1581365852
105793	636	2767	0	0	15	1581365852
105793	636	2767	0	0	14	1581365852
105795	636	2767	0	0	15	758259292
105830	637	2769	0	0	13	1372323184
105897	638	2779	0	0	3	1155397897
106039	638	2779	0	0	2	1155397897
106039	638	2779	0	0	1	1155397897
106295	638	2779	0	0	0	1155397897
106342	638	2779	1	1	0	2050168804
106387	638	2779	2	1	0	1200640988
106474	638	2779	3	1	0	467029209
106642	640	2793	1	1	0	2020645772
106703	640	2793	2	1	0	1823565880
106728	640	2793	3	1	0	645250213
106732	640	2793	3	1	1	2075396188
106763	640	2793	3	1	2	1754337142
106908	640	2793	4	1	2	678784689
106942	642	2809	2	1	0	1359143316
106945	642	2809	2	1	1	338158873
107081	642	2809	3	1	1	400021061
107242	645	2817	0	0	7	400021061
107333	646	2823	0	0	1	628045645
107445	646	2823	0	0	0	628045645
107517	646	2823	1	1	0	1463408537
107599	646	2823	2	1	0	229365979
107757	648	2839	0	1	14	229365979
107817	648	2839	0	0	28	229365979
107935	649	2840	0	0	27	1187455200
108024	650	2844	0	0	23	976492778
108057	650	2844	0	0	22	976492778
108057	650	2844	0	0	21	976492778
108057	650	2844	0	0	20	976492778
108057	650	2844	0	0	19	976492778
108057	650	2844	0	0	18	976492778
108057	650	2844	0	0	17	976492778
108057	650	2844	0	0	16	976492778
108057	650	2844	0	0	15	976492778
108057	650	2844	0	0	14	976492778
108117	650	2844	0	0	13	976492778
108117	650	2844	0	0	12	976492778
108117	650	2844	0	0	11	976492778
108117	650	2844	0	0	10	976492778
108117	650	2844	0	0	9	976492778
108117	650	2844	0	0	8	976492778
108117	650	2844	0	0	7	976492778
108117	650	2844	0	0	6	976492778
108117	650	2844	0	0	5	976492778
108117	650	2844	0	0	4	844089472
108117	650	2844	0	0	3	844089472
108117	650	2844	0	0	2	844089472
108117	650	2844	0	0	1	844089472
108117	650	2844	0	0	0	844089472
108142	650	2844	1	1	0	270876208
108435	650	2844	2	1	0	213284978
108442	652	2850	0	0	8	213284978
108609	652	2850	0	0	9	530418403
108742	652	2850	0	0	8	530418403
108742	652	2850	0	0	7	530418403
108742	652	2850	0	0	6	530418403
108742	652	2850	0	0	5	530418403
108742	652	2850	0	0	4	530418403
108742	652	2850	0	0	3	530418403
108742	652	2850	0	0	2	530418403
108742	652	2850	0	0	1	530418403
108781	652	2850	1	1	1	1050878647
108785	652	2850	2	1	1	1326346399
108857	652	2850	3	1	1	1884506892
108877	652	2850	4	1	1	2103882576
108880	652	2850	5	1	1	1836352251
108903	652	2850	6	1	1	1462196625
108961	652	2850	7	1	1	1796233791
108988	652	2850	8	1	1	1240081072
109070	652	2850	9	1	1	1797532821
109081	655	2864	6	1	1	789956131
109097	655	2864	7	1	1	1898798331
109109	655	2864	7	1	0	1898798331
109115	655	2864	8	1	0	450343803
109349	655	2864	9	1	0	724873727
109381	656	2875	8	1	3	937354322
109512	656	2875	9	1	3	477422620
109681	659	2890	6	1	2	1306307676
109681	659	2890	6	1	2	1306307676
109681	659	2890	6	1	2	1306307676
109681	659	2890	6	1	2	1306307676
109738	659	2890	7	1	2	767818381
109868	659	2890	7	1	3	494294644
109892	659	2890	8	1	3	1586774051
109937	659	2890	9	1	3	1769217389
109966	659	2890	10	1	3	533435872
109981	663	2907	6	1	0	1851112675
109981	663	2907	6	1	0	1851112675
109981	663	2907	6	1	0	1851112675
110175	663	2907	7	1	0	1275431566
110253	663	2907	8	1	0	784144605
110281	665	2919	6	1	2	2013280212
110404	665	2919	7	1	2	1945103210
110419	665	2919	8	1	2	2047781559
110426	665	2919	9	1	2	25802042
110581	667	2934	7	1	1	555553546
110581	667	2934	7	1	1	555553546
110581	667	2934	7	1	1	555553546
110881	671	2944	3	1	5	2012094411
110881	671	2944	3	1	5	2012094411
110918	674	2955	0	1	24	2012094411
111089	675	2959	0	1	20	1634097170
111130	676	2960	0	1	19	757648361
111181	676	2960	0	0	33	757648361
111190	676	2960	0	0	34	1365460264
111218	676	2960	0	0	33	1365460264
111218	676	2960	0	0	32	1365460264
111218	676	2960	0	0	31	1365460264
111218	676	2960	0	0	30	1365460264
111218	676	2960	0	0	29	1365460264
111218	676	2960	0	0	28	1365460264
111218	676	2960	0	0	27	1365460264
111218	676	2960	0	0	26	1365460264
111218	676	2960	0	0	25	1365460264
111218	676	2960	0	0	24	1365460264
111218	676	2960	0	0	23	1365460264
111218	676	2960	0	0	22	1365460264
111218	676	2960	0	0	21	1365460264
111218	676	2960	0	0	20	1365460264
111218	676	2960	0	0	19	1365460264
111218	676	2960	0	0	18	1365460264
111218	676	2960	0	0	17	1365460264
111218	676	2960	0	0	16	1365460264
111218	676	2960	0	0	15	1365460264
111286	677	2964	0	0	11	1390219196
111351	678	2966	0	0	9	1106598427
111450	679	2972	0	0	3	1787312237
111481	679	2972	0	0	2	1787312237
111481	679	2972	0	0	1	1787312237
111598	679	2972	0	0	2	355513023
111630	679	2972	1	1	2	1614926683
111690	679	2972	1	1	1	1614926683
111841	679	2972	2	1	1	1922427766
111858	679	2972	3	1	1	1127660721
111930	682	2980	0	0	7	1127660721
111955	683	2982	0	0	5	897408659
112001	683	2982	0	0	35	897408659
112086	684	2984	0	0	33	1984935681
112098	685	2986	0	0	31	1671650005
112098	685	2986	0	0	30	1671650005
112136	686	2988	0	0	28	1342937285
112206	687	2990	0	0	26	1976003132
112218	688	2993	0	0	23	371405097
112301	688	2993	0	0	22	371405097
112301	688	2993	0	0	21	371405097
112301	688	2993	0	0	20	371405097
112301	688	2993	0	0	19	371405097
112301	688	2993	0	0	18	371405097
